sampleID,isIncluded,subjectID,measurementID,perturbID,window,cohort
1,1,2,1,0,0,healthy
2,1,2,1.5,0,0,healthy
3,1,2,2,0,0,healthy
4,1,2,2.5,0,0,healthy
5,1,2,3,0,0,healthy
6,1,2,3.5,0,0,healthy
7,1,2,4,0,0,healthy
8,1,2,4.5,0,0,healthy
9,1,2,5,0,0,healthy
10,1,2,6,0,0,healthy
11,1,2,7,0,0,healthy
12,1,2,8,0,0,healthy
13,1,2,9,0,0,healthy
14,1,2,10,0,0,healthy
15,1,2,11,0,0,healthy
16,1,2,14,0,0,healthy
17,1,2,16,0,0,healthy
18,1,2,18,0,0,healthy
19,1,2,21,0,0,healthy
20,1,2,21.5,0,0,healthy
21,1,2,22,1,1,healthy
22,1,2,22.5,1,1,healthy
23,1,2,23,1,1,healthy
24,1,2,23.5,1,1,healthy
25,1,2,24,1,1,healthy
26,1,2,25,1,1,healthy
27,1,2,28,1,1,healthy
28,1,2,28.5,1,1,healthy
29,1,2,29,0,1.5,healthy
30,1,2,29.5,0,1.5,healthy
31,1,2,30,0,1.5,healthy
32,1,2,30.5,0,1.5,healthy
33,1,2,31,0,1.5,healthy
34,1,2,31.5,0,1.5,healthy
35,1,2,32,0,1.5,healthy
36,1,2,33,0,1.5,healthy
37,1,2,35,0,1.5,healthy
38,1,2,35.5,0,1.5,healthy
39,1,2,36,2,2,healthy
40,1,2,36.5,2,2,healthy
41,1,2,37,2,2,healthy
42,1,2,37.5,2,2,healthy
43,1,2,38,2,2,healthy
44,1,2,39,2,2,healthy
45,1,2,42,2,2,healthy
46,1,2,42.5,2,2,healthy
47,1,2,43,0,2.5,healthy
48,1,2,43.5,0,2.5,healthy
49,1,2,44,0,2.5,healthy
50,1,2,44.5,0,2.5,healthy
51,1,2,45,0,2.5,healthy
52,1,2,45.5,0,2.5,healthy
53,1,2,46,0,2.5,healthy
54,1,2,47,0,2.5,healthy
55,1,2,50,0,2.5,healthy
56,1,2,50.5,0,2.5,healthy
57,1,2,51,3,3,healthy
58,1,2,51.5,3,3,healthy
59,1,2,52,3,3,healthy
60,1,2,52.5,3,3,healthy
61,1,2,53,3,3,healthy
62,1,2,54,3,3,healthy
63,1,2,57,3,3,healthy
64,1,2,57.5,3,3,healthy
65,1,2,58,0,0,healthy
66,1,2,58.5,0,0,healthy
67,1,2,59,0,0,healthy
68,1,2,59.5,0,0,healthy
69,1,2,60,0,0,healthy
70,1,2,60.5,0,0,healthy
71,1,2,61,0,0,healthy
72,1,2,62,0,0,healthy
73,1,2,63,0,0,healthy
74,1,2,64,0,0,healthy
75,1,2,64.5,0,0,healthy
76,1,3,1,0,0,healthy
77,1,3,1.5,0,0,healthy
78,1,3,2,0,0,healthy
79,1,3,2.5,0,0,healthy
80,1,3,3,0,0,healthy
81,1,3,3.5,0,0,healthy
82,1,3,4,0,0,healthy
83,1,3,4.5,0,0,healthy
84,1,3,5,0,0,healthy
85,1,3,6,0,0,healthy
86,1,3,7,0,0,healthy
87,1,3,8,0,0,healthy
88,1,3,9,0,0,healthy
89,1,3,10,0,0,healthy
90,1,3,11,0,0,healthy
91,1,3,14,0,0,healthy
92,1,3,16,0,0,healthy
93,1,3,18,0,0,healthy
94,1,3,21,0,0,healthy
95,1,3,21.5,0,0,healthy
96,1,3,22,1,1,healthy
97,1,3,22.5,1,1,healthy
98,1,3,23,1,1,healthy
99,1,3,23.5,1,1,healthy
100,1,3,24,1,1,healthy
101,1,3,25,1,1,healthy
102,1,3,28,1,1,healthy
103,1,3,29,0,1.5,healthy
104,1,3,29.5,0,1.5,healthy
105,1,3,30,0,1.5,healthy
106,1,3,30.5,0,1.5,healthy
107,1,3,31,0,1.5,healthy
108,1,3,31.5,0,1.5,healthy
109,1,3,32,0,1.5,healthy
110,1,3,33,0,1.5,healthy
111,1,3,35,0,1.5,healthy
112,1,3,35.5,0,1.5,healthy
113,1,3,36,2,2,healthy
114,1,3,36.5,2,2,healthy
115,1,3,37,2,2,healthy
116,1,3,38,2,2,healthy
117,1,3,39,2,2,healthy
118,1,3,42,2,2,healthy
119,1,3,42.5,2,2,healthy
120,1,3,43,0,2.5,healthy
121,1,3,43.5,0,2.5,healthy
122,1,3,44,0,2.5,healthy
123,1,3,44.5,0,2.5,healthy
124,1,3,45,0,2.5,healthy
125,1,3,45.5,0,2.5,healthy
126,1,3,46,0,2.5,healthy
127,1,3,47,0,2.5,healthy
128,1,3,50,0,2.5,healthy
129,1,3,50.5,0,2.5,healthy
130,1,3,51,3,3,healthy
131,1,3,51.5,3,3,healthy
132,1,3,52,3,3,healthy
133,1,3,52.5,3,3,healthy
134,1,3,53,3,3,healthy
135,1,3,54,3,3,healthy
136,1,3,57,3,3,healthy
137,1,3,57.5,3,3,healthy
138,1,3,58,0,0,healthy
139,1,3,58.5,0,0,healthy
140,1,3,59,0,0,healthy
141,1,3,59.5,0,0,healthy
142,1,3,60,0,0,healthy
143,1,3,60.5,0,0,healthy
144,1,3,61,0,0,healthy
145,1,3,62,0,0,healthy
146,1,3,63,0,0,healthy
147,1,3,64,0,0,healthy
148,1,3,64.5,0,0,healthy
149,1,4,1,0,0,healthy
150,1,4,1.5,0,0,healthy
151,1,4,2,0,0,healthy
152,1,4,2.5,0,0,healthy
153,1,4,3,0,0,healthy
154,1,4,3.5,0,0,healthy
155,1,4,4,0,0,healthy
156,1,4,4.5,0,0,healthy
157,1,4,5,0,0,healthy
158,1,4,6,0,0,healthy
159,1,4,7,0,0,healthy
160,1,4,8,0,0,healthy
161,1,4,9,0,0,healthy
162,1,4,10,0,0,healthy
163,1,4,11,0,0,healthy
164,1,4,14,0,0,healthy
165,1,4,16,0,0,healthy
166,1,4,18,0,0,healthy
167,1,4,21,0,0,healthy
168,1,4,21.5,0,0,healthy
169,1,4,22,1,1,healthy
170,1,4,22.5,1,1,healthy
171,1,4,23,1,1,healthy
172,1,4,23.5,1,1,healthy
173,1,4,24,1,1,healthy
174,1,4,25,1,1,healthy
175,1,4,28,1,1,healthy
176,1,4,29,0,1.5,healthy
177,1,4,29.5,0,1.5,healthy
178,1,4,30,0,1.5,healthy
179,1,4,30.5,0,1.5,healthy
180,1,4,31,0,1.5,healthy
181,1,4,31.5,0,1.5,healthy
182,1,4,32,0,1.5,healthy
183,1,4,33,0,1.5,healthy
184,1,4,35,0,1.5,healthy
185,1,4,35.5,0,1.5,healthy
186,1,4,36,2,2,healthy
187,1,4,36.5,2,2,healthy
188,1,4,37,2,2,healthy
189,1,4,37.5,2,2,healthy
190,1,4,38,2,2,healthy
191,1,4,39,2,2,healthy
192,1,4,42,2,2,healthy
193,1,4,42.5,2,2,healthy
194,1,4,43,0,2.5,healthy
195,1,4,43.5,0,2.5,healthy
196,1,4,44,0,2.5,healthy
197,1,4,44.5,0,2.5,healthy
198,1,4,45,0,2.5,healthy
199,1,4,45.5,0,2.5,healthy
200,1,4,46,0,2.5,healthy
201,1,4,47,0,2.5,healthy
202,1,4,50,0,2.5,healthy
203,1,4,50.5,0,2.5,healthy
204,1,4,51,3,3,healthy
205,1,4,51.5,3,3,healthy
206,1,4,52,3,3,healthy
207,1,4,52.5,3,3,healthy
208,1,4,53,3,3,healthy
209,1,4,54,3,3,healthy
210,1,4,57,3,3,healthy
211,1,4,57.5,3,3,healthy
212,1,4,58,0,0,healthy
213,1,4,58.5,0,0,healthy
214,1,4,59,0,0,healthy
215,1,4,59.5,0,0,healthy
216,1,4,60,0,0,healthy
217,1,4,60.5,0,0,healthy
218,1,4,61,0,0,healthy
219,1,4,62,0,0,healthy
220,1,4,63,0,0,healthy
221,1,4,64,0,0,healthy
222,1,4,64.5,0,0,healthy
223,1,5,1,0,0,healthy
224,1,5,1.5,0,0,healthy
225,1,5,2,0,0,healthy
226,1,5,2.5,0,0,healthy
227,1,5,3,0,0,healthy
228,1,5,3.5,0,0,healthy
229,1,5,4,0,0,healthy
230,1,5,4.5,0,0,healthy
231,1,5,5,0,0,healthy
232,1,5,6,0,0,healthy
233,1,5,7,0,0,healthy
234,1,5,8,0,0,healthy
235,1,5,9,0,0,healthy
236,1,5,10,0,0,healthy
237,1,5,11,0,0,healthy
238,1,5,14,0,0,healthy
239,1,5,16,0,0,healthy
240,1,5,18,0,0,healthy
241,1,5,21,0,0,healthy
242,1,5,21.5,0,0,healthy
243,1,5,22,1,1,healthy
244,1,5,22.5,1,1,healthy
245,1,5,23,1,1,healthy
246,1,5,23.5,1,1,healthy
247,1,5,24,1,1,healthy
248,1,5,25,1,1,healthy
249,1,5,28,1,1,healthy
250,1,5,28.5,1,1,healthy
251,1,5,29,0,1.5,healthy
252,1,5,29.5,0,1.5,healthy
253,1,5,30,0,1.5,healthy
254,1,5,30.5,0,1.5,healthy
255,1,5,31,0,1.5,healthy
256,1,5,31.5,0,1.5,healthy
257,1,5,32,0,1.5,healthy
258,1,5,33,0,1.5,healthy
259,1,5,35,0,1.5,healthy
260,1,5,35.5,0,1.5,healthy
261,1,5,36,2,2,healthy
262,1,5,36.5,2,2,healthy
263,1,5,37,2,2,healthy
264,1,5,37.5,2,2,healthy
265,1,5,38,2,2,healthy
266,1,5,39,2,2,healthy
267,1,5,42,2,2,healthy
268,1,5,42.5,2,2,healthy
269,1,5,43,0,2.5,healthy
270,1,5,43.5,0,2.5,healthy
271,1,5,44,0,2.5,healthy
272,1,5,44.5,0,2.5,healthy
273,1,5,45,0,2.5,healthy
274,1,5,45.5,0,2.5,healthy
275,1,5,46,0,2.5,healthy
276,1,5,47,0,2.5,healthy
277,1,5,50,0,2.5,healthy
278,1,5,50.5,0,2.5,healthy
279,1,5,51,3,3,healthy
280,1,5,51.5,3,3,healthy
281,1,5,52,3,3,healthy
282,1,5,52.5,3,3,healthy
283,1,5,53,3,3,healthy
284,1,5,54,3,3,healthy
285,1,5,57,3,3,healthy
286,1,5,57.5,3,3,healthy
287,1,5,58,0,0,healthy
288,1,5,58.5,0,0,healthy
289,1,5,59,0,0,healthy
290,1,5,59.5,0,0,healthy
291,1,5,60,0,0,healthy
292,1,5,60.5,0,0,healthy
293,1,5,61,0,0,healthy
294,1,5,62,0,0,healthy
295,1,5,63,0,0,healthy
296,1,5,64,0,0,healthy
297,1,5,64.5,0,0,healthy
298,1,10,1,0,0,uc
299,1,10,1.5,0,0,uc
300,1,10,2,0,0,uc
301,1,10,2.5,0,0,uc
302,1,10,3,0,0,uc
303,1,10,3.5,0,0,uc
304,1,10,4,0,0,uc
305,1,10,4.5,0,0,uc
306,1,10,5,0,0,uc
307,1,10,6,0,0,uc
308,1,10,7,0,0,uc
309,1,10,8,0,0,uc
310,1,10,9,0,0,uc
311,1,10,10,0,0,uc
312,1,10,11,0,0,uc
313,1,10,14,0,0,uc
314,1,10,16,0,0,uc
315,1,10,18,0,0,uc
316,1,10,21,0,0,uc
317,1,10,21.5,0,0,uc
318,1,10,22,1,1,uc
319,1,10,22.5,1,1,uc
320,1,10,23,1,1,uc
321,1,10,23.5,1,1,uc
322,1,10,24,1,1,uc
323,1,10,25,1,1,uc
324,1,10,29,0,1.5,uc
325,1,10,29.5,0,1.5,uc
326,1,10,30,0,1.5,uc
327,1,10,30.5,0,1.5,uc
328,1,10,31,0,1.5,uc
329,1,10,31.5,0,1.5,uc
330,1,10,32,0,1.5,uc
331,1,10,33,0,1.5,uc
332,1,10,35,0,1.5,uc
333,1,10,35.5,0,1.5,uc
334,1,10,36,2,2,uc
335,1,10,36.5,2,2,uc
336,1,10,37,2,2,uc
337,1,10,37.5,2,2,uc
338,1,10,38,2,2,uc
339,1,10,39,2,2,uc
340,1,10,42,2,2,uc
341,1,10,42.5,2,2,uc
342,1,10,43,0,2.5,uc
343,1,10,43.5,0,2.5,uc
344,1,10,44,0,2.5,uc
345,1,10,44.5,0,2.5,uc
346,1,10,45,0,2.5,uc
347,1,10,45.5,0,2.5,uc
348,1,10,46,0,2.5,uc
349,1,10,47,0,2.5,uc
350,1,10,50,0,2.5,uc
351,1,10,50.5,0,2.5,uc
352,1,10,51,3,3,uc
353,1,10,51.5,3,3,uc
354,1,10,52,3,3,uc
355,1,10,52.5,3,3,uc
356,1,10,53,3,3,uc
357,1,10,54,3,3,uc
358,1,10,57,3,3,uc
359,1,10,57.5,3,3,uc
360,1,10,58,0,0,uc
361,1,10,58.5,0,0,uc
362,1,10,59,0,0,uc
363,1,10,59.5,0,0,uc
364,1,10,60,0,0,uc
365,1,10,60.5,0,0,uc
366,1,10,61,0,0,uc
367,1,10,62,0,0,uc
368,1,10,63,0,0,uc
369,1,10,64,0,0,uc
370,1,10,64.5,0,0,uc
371,1,6,1,0,0,uc
372,1,6,1.5,0,0,uc
373,1,6,2,0,0,uc
374,1,6,2.5,0,0,uc
375,1,6,3,0,0,uc
376,1,6,3.5,0,0,uc
377,1,6,4,0,0,uc
378,1,6,4.5,0,0,uc
379,1,6,5,0,0,uc
380,1,6,6,0,0,uc
381,1,6,7,0,0,uc
382,1,6,8,0,0,uc
383,1,6,9,0,0,uc
384,1,6,10,0,0,uc
385,1,6,11,0,0,uc
386,1,6,14,0,0,uc
387,1,6,16,0,0,uc
388,1,6,18,0,0,uc
389,1,6,21,0,0,uc
390,1,6,21.5,0,0,uc
391,1,6,22,1,1,uc
392,1,6,22.5,1,1,uc
393,1,6,23,1,1,uc
394,1,6,23.5,1,1,uc
395,1,6,24,1,1,uc
396,1,6,25,1,1,uc
397,1,6,28,1,1,uc
398,1,6,28.5,1,1,uc
399,1,6,29,0,1.5,uc
400,1,6,29.5,0,1.5,uc
401,1,6,30,0,1.5,uc
402,1,6,30.5,0,1.5,uc
403,1,6,31,0,1.5,uc
404,1,6,31.5,0,1.5,uc
405,1,6,32,0,1.5,uc
406,1,6,33,0,1.5,uc
407,1,6,35,0,1.5,uc
408,1,6,35.5,0,1.5,uc
409,1,6,36,2,2,uc
410,1,6,36.5,2,2,uc
411,1,6,37,2,2,uc
412,1,6,37.5,2,2,uc
413,1,6,38,2,2,uc
414,1,6,39,2,2,uc
415,1,6,42,2,2,uc
416,1,6,42.5,2,2,uc
417,1,6,43,0,2.5,uc
418,1,6,43.5,0,2.5,uc
419,1,6,44,0,2.5,uc
420,1,6,44.5,0,2.5,uc
421,1,6,45,0,2.5,uc
422,1,6,45.5,0,2.5,uc
423,1,6,46,0,2.5,uc
424,1,6,47,0,2.5,uc
425,1,6,50,0,2.5,uc
426,1,6,50.5,0,2.5,uc
427,1,6,51,3,3,uc
428,1,6,51.5,3,3,uc
429,1,6,52,3,3,uc
430,1,6,52.5,3,3,uc
431,1,6,53,3,3,uc
432,1,6,54,3,3,uc
433,1,6,57,3,3,uc
434,1,6,57.5,3,3,uc
435,1,6,58,0,0,uc
436,1,6,58.5,0,0,uc
437,1,6,59,0,0,uc
438,1,6,59.5,0,0,uc
439,1,6,60,0,0,uc
440,1,6,60.5,0,0,uc
441,1,6,61,0,0,uc
442,1,6,62,0,0,uc
443,1,6,63,0,0,uc
444,1,6,64,0,0,uc
445,1,6,64.5,0,0,uc
446,1,7,1,0,0,uc
447,1,7,1.5,0,0,uc
448,1,7,2,0,0,uc
449,1,7,2.5,0,0,uc
450,1,7,3,0,0,uc
451,1,7,3.5,0,0,uc
452,1,7,4,0,0,uc
453,1,7,4.5,0,0,uc
454,1,7,5,0,0,uc
455,1,7,6,0,0,uc
456,1,7,7,0,0,uc
457,1,7,8,0,0,uc
458,1,7,9,0,0,uc
459,1,7,10,0,0,uc
460,1,7,11,0,0,uc
461,1,7,14,0,0,uc
462,1,7,16,0,0,uc
463,1,7,18,0,0,uc
464,1,7,21,0,0,uc
465,1,7,21.5,0,0,uc
466,1,7,22,1,1,uc
467,1,7,22.5,1,1,uc
468,1,7,23,1,1,uc
469,1,7,23.5,1,1,uc
470,1,7,24,1,1,uc
471,1,7,25,1,1,uc
472,1,7,28,1,1,uc
473,1,7,28.5,1,1,uc
474,1,7,29,0,1.5,uc
475,1,7,29.5,0,1.5,uc
476,1,7,30,0,1.5,uc
477,1,7,30.5,0,1.5,uc
478,1,7,31,0,1.5,uc
479,1,7,31.5,0,1.5,uc
480,1,7,32,0,1.5,uc
481,1,7,33,0,1.5,uc
482,1,7,35,0,1.5,uc
483,1,7,35.5,0,1.5,uc
484,1,7,36,2,2,uc
485,1,7,36.5,2,2,uc
486,1,7,37,2,2,uc
487,1,7,37.5,2,2,uc
488,1,7,38,2,2,uc
489,1,7,39,2,2,uc
490,1,7,42,2,2,uc
491,1,7,42.5,2,2,uc
492,1,7,43,0,2.5,uc
493,1,7,43.5,0,2.5,uc
494,1,7,44,0,2.5,uc
495,1,7,44.5,0,2.5,uc
496,1,7,45,0,2.5,uc
497,1,7,45.5,0,2.5,uc
498,1,7,46,0,2.5,uc
499,1,7,47,0,2.5,uc
500,1,7,50,0,2.5,uc
501,1,7,50.5,0,2.5,uc
502,1,7,51,3,3,uc
503,1,7,51.5,3,3,uc
504,1,7,52,3,3,uc
505,1,7,52.5,3,3,uc
506,1,7,53,3,3,uc
507,1,7,54,3,3,uc
508,1,7,57,3,3,uc
509,1,7,58,0,0,uc
510,1,7,58.5,0,0,uc
511,1,7,59,0,0,uc
512,1,7,59.5,0,0,uc
513,1,7,60,0,0,uc
514,1,7,60.5,0,0,uc
515,1,7,61,0,0,uc
516,1,7,62,0,0,uc
517,1,7,63,0,0,uc
518,1,7,64,0,0,uc
519,1,7,64.5,0,0,uc
520,1,8,1,0,0,uc
521,1,8,1.5,0,0,uc
522,1,8,2,0,0,uc
523,1,8,2.5,0,0,uc
524,1,8,3,0,0,uc
525,1,8,3.5,0,0,uc
526,1,8,4,0,0,uc
527,1,8,4.5,0,0,uc
528,1,8,5,0,0,uc
529,1,8,6,0,0,uc
530,1,8,7,0,0,uc
531,1,8,8,0,0,uc
532,1,8,9,0,0,uc
533,1,8,10,0,0,uc
534,1,8,11,0,0,uc
535,1,8,14,0,0,uc
536,1,8,16,0,0,uc
537,1,8,18,0,0,uc
538,1,8,21,0,0,uc
539,1,8,21.5,0,0,uc
540,1,8,22,1,1,uc
541,1,8,22.5,1,1,uc
542,1,8,23,1,1,uc
543,1,8,23.5,1,1,uc
544,1,8,24,1,1,uc
545,1,8,25,1,1,uc
546,1,8,28,1,1,uc
547,1,8,28.5,1,1,uc
548,1,8,29,0,1.5,uc
549,1,8,29.5,0,1.5,uc
550,1,8,30,0,1.5,uc
551,1,8,30.5,0,1.5,uc
552,1,8,31,0,1.5,uc
553,1,8,31.5,0,1.5,uc
554,1,8,32,0,1.5,uc
555,1,8,33,0,1.5,uc
556,1,8,35,0,1.5,uc
557,1,8,35.5,0,1.5,uc
558,1,8,36,2,2,uc
559,1,8,36.5,2,2,uc
560,1,8,37,2,2,uc
561,1,8,37.5,2,2,uc
562,1,8,38,2,2,uc
563,1,8,39,2,2,uc
564,1,8,42,2,2,uc
565,1,8,42.5,2,2,uc
566,1,8,43,0,2.5,uc
567,1,8,43.5,0,2.5,uc
568,1,8,44,0,2.5,uc
569,1,8,44.5,0,2.5,uc
570,1,8,45,0,2.5,uc
571,1,8,45.5,0,2.5,uc
572,1,8,46,0,2.5,uc
573,1,8,47,0,2.5,uc
574,1,8,50,0,2.5,uc
575,1,8,50.5,0,2.5,uc
576,1,8,51,3,3,uc
577,1,8,51.5,3,3,uc
578,1,8,52,3,3,uc
579,1,8,52.5,3,3,uc
580,1,8,53,3,3,uc
581,1,8,54,3,3,uc
582,1,8,57,3,3,uc
583,1,8,57.5,3,3,uc
584,1,8,58,0,0,uc
585,1,8,58.5,0,0,uc
586,1,8,59,0,0,uc
587,1,8,59.5,0,0,uc
588,1,8,60,0,0,uc
589,1,8,60.5,0,0,uc
590,1,8,61,0,0,uc
591,1,8,62,0,0,uc
592,1,8,63,0,0,uc
593,1,8,64,0,0,uc
594,1,8,64.5,0,0,uc
595,1,9,1,0,0,uc
596,1,9,1.5,0,0,uc
597,1,9,2,0,0,uc
598,1,9,2.5,0,0,uc
599,1,9,3,0,0,uc
600,1,9,3.5,0,0,uc
601,1,9,4,0,0,uc
602,1,9,4.5,0,0,uc
603,1,9,5,0,0,uc
604,1,9,6,0,0,uc
605,1,9,7,0,0,uc
606,1,9,8,0,0,uc
607,1,9,9,0,0,uc
608,1,9,10,0,0,uc
609,1,9,11,0,0,uc
610,1,9,14,0,0,uc
611,1,9,16,0,0,uc
612,1,9,18,0,0,uc
613,1,9,21,0,0,uc
614,1,9,21.5,0,0,uc
615,1,9,22,1,1,uc
616,1,9,22.5,1,1,uc
617,1,9,23,1,1,uc
618,1,9,23.5,1,1,uc
619,1,9,24,1,1,uc
620,1,9,25,1,1,uc
621,1,9,28,1,1,uc
622,1,9,28.5,1,1,uc
623,1,9,29,0,1.5,uc
624,1,9,29.5,0,1.5,uc
625,1,9,30,0,1.5,uc
626,1,9,30.5,0,1.5,uc
627,1,9,31,0,1.5,uc
628,1,9,31.5,0,1.5,uc
629,1,9,32,0,1.5,uc
630,1,9,33,0,1.5,uc
631,1,9,35,0,1.5,uc
632,1,9,35.5,0,1.5,uc
633,1,9,36,2,2,uc
634,1,9,36.5,2,2,uc
635,1,9,37,2,2,uc
636,1,9,37.5,2,2,uc
637,1,9,38,2,2,uc
638,1,9,39,2,2,uc
639,1,9,42,2,2,uc
640,1,9,42.5,2,2,uc
641,1,9,43,0,2.5,uc
642,1,9,43.5,0,2.5,uc
643,1,9,44,0,2.5,uc
644,1,9,44.5,0,2.5,uc
645,1,9,45,0,2.5,uc
646,1,9,45.5,0,2.5,uc
647,1,9,46,0,2.5,uc
648,1,9,47,0,2.5,uc
649,1,9,50,0,2.5,uc
650,1,9,50.5,0,2.5,uc
651,1,9,51,3,3,uc
652,1,9,51.5,3,3,uc
653,1,9,52,3,3,uc
654,1,9,52.5,3,3,uc
655,1,9,53,3,3,uc
656,1,9,54,3,3,uc
657,1,9,57,3,3,uc
658,1,9,57.5,3,3,uc
659,1,9,58,0,0,uc
660,1,9,58.5,0,0,uc
661,1,9,59,0,0,uc
662,1,9,59.5,0,0,uc
663,1,9,60,0,0,uc
664,1,9,60.5,0,0,uc
665,1,9,61,0,0,uc
666,1,9,62,0,0,uc
667,1,9,63,0,0,uc
668,1,9,64,0,0,uc
669,1,9,64.5,0,0,uc